"","Susc_FN","Likert_Evaluation","Education_Score","Age","Gender","Income_Score","Dummy_Congruence","Familiar_Dummy","Duration","Dig_Lit_Avg","Article_day","ResponseId","Treat_Search"
"468",1,6,3,36,"Female",3,1,0,6.78333333333333,4.6,"Jun 10_1","R_1KvCgz07XZwjNjE",0
"469",0,3,3,35,"Female",2,0,0,60,3.8,"Jun 10_1","R_10OdTei5GBHdMmk",0
"470",0,4,4,45,"Female",0,1,0,53.6333333333333,3.8,"Jun 10_1","R_2AHjwSqxvbfWYqg",0
"471",0,4,3,35,"Female",1,0,0,13.6833333333333,2.4,"Jun 10_1","R_1gGhVPQKJ5g2PBP",0
"472",0,1,2,36,"Female",2,0,0,15.6,4.6,"Jun 10_1","R_2q3fO1QOmtw4NIn",0
"473",0,4,2,46,"Female",0,1,0,60,3,"Jun 10_1","R_3m8Xoz7qFWBFLU8",0
"474",0,5,4,41,"Female",2,0,0,23.9,3.7,"Jun 10_1","R_1Ed3ASpawEbs1bg",0
"475",0,3,1,45,"Female",0,1,1,19.45,4.2,"Jun 10_1","R_23WdzdMt9h5ufti",0
"476",0,3,2,66,"Female",1,0,0,17.2,1.5,"Jun 10_3","R_2RQjWBPP2L9PCX7",0
"477",0,2,4,34,"Female",0,1,1,7.9,3.5,"Jun 10_3","R_bQpLHy1jE3Y97UJ",0
"478",1,5,2,50,"Female",0,0,0,18.4833333333333,1.7,"Jun 10_3","R_VQk4pfUpICgx6nf",0
"479",0,2,1,58,"Female",1,0,1,20.15,4.6,"Jun 10_3","R_XnYSUMsRqcpuzMB",0
"480",0,4,3,26,"Male",1,0,0,11.5666666666667,2.4,"Jun 10_3","R_1lyE4s653hURJMN",0
"481",1,6,2,25,"Male",1,0,0,11.15,3.9,"Jun 10_3","R_2DTTz3RIPKAZ9Zi",0
"482",1,7,5,39,"Male",3,0,1,21.3,4.6,"Jun 10_3","R_1r00pMlftmCnNdS",0
"483",0,2,4,74,"Female",1,0,0,36.3666666666667,3.6,"Jun 10_3","R_2t4hr6RB8aK6g6Q",0
"484",0,4,1,39,"Female",0,1,0,20.2833333333333,2.8,"Jun 10_3","R_0BznfS2dAmc9FU5",0
"485",0,6,3,40,"Male",2,0,1,45.15,5,"Jun 10_3","R_1j7iB6lvsAfvyAR",0
"486",0,4,1,26,"Male",0,NA,0,9.38333333333333,3,"Jun 10_3","R_2q3mJY76qYEeEZE",0
"487",0,4,1,62,"Female",0,0,1,11.3833333333333,4,"Jun 10_3","R_2zhGyA5s89YMHBL",0
"488",0,1,3,50,"Female",0,0,0,12.6,4.6,"Jun 10_3","R_21cxUu5E2e0CiBr",0
"489",0,4,4,71,"Male",1,0,1,39.5666666666667,4.7,"Jun 10_3","R_10HkoYCQ3c0fIYy",0
"490",1,6,1,67,"Male",1,1,1,21.95,5,"Jun 10_3","R_eeyCzA8RHelVngJ",0
"491",1,5,3,72,"Male",1,1,1,18.6666666666667,4.5,"Jun 10_3","R_SNw6KCtfaoqcyUp",0
"492",1,6,2,69,"Male",1,0,1,22.3333333333333,4.5,"Jun 10_3","R_1o5ayvnsqOJe1DS",0
"493",1,6,4,40,"Male",2,1,1,14.85,4.4,"Jun 10_3","R_1ddbVPxKyaEGVag",0
"494",1,6,3,82,"Male",3,1,1,60,2.1,"Jun 10_3","R_2zGR9mPFXMf2e8k",0
"495",0,3,4,68,"Male",0,0,1,35.2166666666667,2.7,"Jun 10_3","R_pQUewQ6gn2jkBZ7",0
"496",1,5,3,37,"Male",1,0,0,54.0833333333333,4.2,"Jun 10_3","R_2pQ3z7bEvan2r5k",0
"497",0,4,3,67,"Male",2,0,0,21.3166666666667,4.1,"Jun 10_3","R_3OqBnRKBKX8AWtj",0
"498",1,5,1,30,"Male",0,0,0,14.4833333333333,4.5,"Jun 10_3","R_25sycceSSnGb58K",0
"499",0,2,2,59,"Male",0,0,0,20.8333333333333,3.5,"Jun 10_3","R_OIiFirfGPf1cvGV",0
"500",0,4,1,19,"Female",2,0,0,15.1666666666667,3,"Jun 10_3","R_1Q58YdUpjMHtWQD",0
"501",1,5,2,47,"Other",0,1,0,29.7166666666667,4,"Jun 10_3","R_1gjpGgTCO8zYaPH",0
"502",1,6,0,18,"Female",0,0,1,23.3666666666667,3.5,"Jun 10_3","R_2QK6A64Luxf9dDu",0
"503",0,1,4,39,"Male",3,0,0,16.0166666666667,3.6,"Jun 15_3","R_6kZcghLrrmPp7yN",0
"504",0,6,0,68,"Female",0,0,0,24.8333333333333,2.1,"Jun 15_3","R_24FWA34ndmONE5E",0
"505",1,7,5,41,"Male",3,0,1,27.25,4,"Jun 15_3","R_1hzijqmh6N7g8Vy",0
"506",0,3,1,25,"Female",0,0,0,15.7,3.3,"Jun 15_3","R_3Rr6CsRkCmbBs5b",0
"507",0,3,3,44,"Female",3,0,0,15.6333333333333,3.1,"Jun 15_3","R_2xKMErsRYaTKpyh",0
"508",1,7,4,30,"Male",2,0,1,60,3.9,"Jun 15_3","R_10PiVE2TjyE3yLY",0
"509",0,4,4,65,"Female",0,0,0,60,2.9,"Jun 15_3","R_Dvo0EMpfgPn7kQN",0
"510",0,5,3,57,"Male",0,0,0,17.55,3.5,"Jun 15_3","R_3gZubr2CuYOgi8O",0
"511",0,4,3,82,"Male",1,0,0,20.5666666666667,2.5,"Jun 15_3","R_2WPtl8vw4bSSydJ",0
"512",0,4,5,44,"Female",1,NA,0,22.95,3.8,"Jun 15_3","R_1LT0mHNzFM8pyox",0
"513",0,1,4,60,"Male",1,0,0,8.03333333333333,3.8,"Jun 15_3","R_yPxwUTAMzV1egRr",0
"514",0,4,0,62,"Male",0,0,0,34.6166666666667,1.5,"Jun 15_3","R_3LdOFeMvr4fFU3w",0
"515",0,3,3,25,"Male",0,0,0,26.2166666666667,3.4,"Jun 15_3","R_1INneo0p3CBqQoU",0
"516",0,4,1,65,"Male",0,0,0,35.3666666666667,3.3,"Jun 15_3","R_2xFC1JYVmdyoAuH",0
"517",0,2,3,63,"Male",2,0,0,23.3,3.3,"Jun 15_3","R_UcMKuOWRXYS4kO5",0
"518",0,4,4,75,"Male",3,0,0,23.8,3.8,"Jun 15_3","R_1BWTUqr8FtB9EY8",0
"519",0,4,3,38,"Male",2,0,0,24.1333333333333,4.7,"Jun 15_3","R_1l3q1I81Scco6uS",0
"520",1,6,3,60,"Male",0,0,0,17.95,4.9,"Jun 15_3","R_2BzEjjaC6N7FNIu",0
"521",0,2,1,64,"Male",0,0,1,39.4666666666667,3.7,"Jun 15_3","R_2WBZwBP6PGvOck9",0
"522",0,4,4,55,"Male",1,0,0,13.4666666666667,3.6,"Jun 15_3","R_2YEzOJgqkT4CYaq",0
"523",1,5,1,30,"Female",3,0,1,10.95,4.5,"Jun 15_3","R_3HYYoor4iA7uhoQ",0
"524",0,4,1,33,"Female",1,0,0,18.1666666666667,1.8,"Jun 15_3","R_TplFcRPMeKtIEYp",0
"525",1,4,3,21,"Female",3,0,0,23.7166666666667,4.1,"Jun 15_3","R_3L6BKdwY217LW03",0
"526",0,4,2,46,"Female",2,0,1,48.8166666666667,4.6,"Jun 15_3","R_2odXhMZbrsKbJip",0
"527",0,4,2,44,"Female",1,0,1,17.2833333333333,5,"Jun 15_3","R_1INqJHBiJsSewxl",0
"528",0,4,3,66,"Male",2,0,0,12.3166666666667,1.6,"Jun 22_3","R_12AbOmHcSLCSoRF",0
"529",0,3,2,71,"Male",0,0,1,25.8833333333333,2.6,"Jun 22_3","R_31gEc8Grp9nG4Em",0
"530",0,5,2,79,"Male",1,0,0,41.0666666666667,4.4,"Jun 22_3","R_2YEdXJu4fobQd65",0
"531",0,3,1,22,"Male",1,0,0,9.66666666666667,3,"Jun 22_3","R_xEhFJPtWHYaWB3j",0
"532",0,4,1,18,"Male",0,NA,0,10.7166666666667,3.5,"Jun 22_3","R_80um6mVPfnAFMT7",0
"533",1,7,5,35,"Male",3,0,0,15.3,4.5,"Jun 22_3","R_11hZIh3IbWquCW4",0
"534",1,5,4,41,"Male",3,0,0,28.1833333333333,4.6,"Jun 22_3","R_3ehlIHdqAUcWao9",0
"535",0,2,2,53,"Male",2,0,0,8.63333333333333,4.7,"Jun 22_3","R_30059xsIalwMoB1",0
"536",0,3,4,72,"Male",1,0,0,24.1666666666667,3.7,"Jun 22_3","R_2aPmC7YsaSzR8vU",0
"537",1,7,4,45,"Male",3,0,0,37.8666666666667,3.4,"Jun 22_3","R_DAi0lextAZvAqul",0
"538",0,4,1,47,"Male",0,0,0,24.05,3.6,"Jun 22_3","R_115fCkCrp7DHJOx",0
"539",0,4,3,70,"Male",1,0,0,13.9,4.1,"Jun 22_3","R_2BgpbCdG9hZU6x6",0
"540",0,2,4,30,"Male",3,0,0,26.8,4.6,"Jun 22_3","R_2y8YDg02ze3WwAM",0
"541",1,6,1,57,"Female",0,0,1,19.25,2.2,"Jun 22_3","R_DvMlnf1XN7FpFlf",0
"542",0,1,1,69,"Male",0,0,0,21.7,5,"Jun 22_3","R_1pzF8Vcu8ntAe0H",0
"543",0,1,2,72,"Male",1,0,0,23.3,3.2,"Jun 22_3","R_2qdDVjuwi7lqZGc",0
"544",0,3,3,64,"Male",1,0,0,25.7666666666667,2.4,"Jun 22_3","R_cu6Dan95a1gV997",0
"545",0,4,3,32,"Male",3,0,0,14.3166666666667,4,"Jun 22_3","R_pbL0OPzvXfUf5AZ",0
"546",0,1,2,45,"Male",1,0,0,19.2333333333333,3.4,"Jun 22_3","R_1CxvR78Bt8gYWQK",0
"547",1,6,4,58,"Female",1,0,0,10.6666666666667,4.4,"Jun 22_3","R_3e2Efv033f8SWT3",0
"548",0,1,3,53,"Female",1,0,0,23.7333333333333,4.1,"Jun 22_3","R_2U8YFNCYlHeWwWq",0
"549",0,4,3,22,"Female",0,0,0,21.8666666666667,3.9,"Jun 22_3","R_1FOLhNxExeROkPf",0
"550",0,2,2,50,"Female",1,0,0,15.4833333333333,3.7,"Jun 22_3","R_vjWT4I1cCQa1ExX",0
"551",0,4,0,60,"Female",0,0,0,19.5166666666667,2.6,"Jun 22_3","R_25AVxOTUcmBrvwd",0
"552",0,5,2,51,"Female",0,0,0,15.2833333333333,2.8,"Jun 22_3","R_1N3Ut25FQPHnmlg",0
"553",0,2,2,40,"Female",0,0,0,26.7,2.8,"Jun 22_3","R_UaxKmz3ySOqzZ73",0
"554",0,5,1,19,"Female",1,0,0,11.2333333333333,3.9,"Jun 22_3","R_1QxwPOY6mHCAXLX",0
"555",1,5,2,77,"Female",0,0,0,12.5333333333333,4.6,"Jun 22_3","R_2rOz7nIUNPWtm49",0
"556",1,5,1,20,"Female",0,0,0,9.93333333333333,4.1,"Jun 22_3","R_bqMIqvBTFKUwkeZ",0
"557",0,1,2,35,"Female",2,0,0,10.3833333333333,4.2,"Jun 22_3","R_eEdC4G5GQYO5aAp",0
"558",0,4,1,81,"Female",0,0,0,43.1,2.7,"Jun 22_3","R_3R2ig0MNSDElciP",0
"559",1,7,1,64,"Female",0,0,0,35.1333333333333,3.4,"Jun 22_3","R_28CyCzTzJoqvyVq",0
"560",0,1,3,29,"Female",1,0,0,18.0166666666667,3.8,"Jun 22_3","R_3EtDD5tOObdTBo2",0
"561",0,3,1,80,"Female",3,0,0,20.5333333333333,4.1,"Jun 22_3","R_3MsXsRUydtNgdKe",0
"562",0,1,1,32,"Female",1,0,0,23.6333333333333,4.8,"Jun 22_3","R_PTCZpIwWgVQSfnP",0
"563",0,3,4,34,"Female",2,0,0,26.3,4.5,"Jun 22_3","R_2DZihgUgRHdEBfp",0
"564",0,4,3,38,"Female",2,0,0,26.7833333333333,3.6,"Jun 22_3","R_2bNbDuBuT9JDYxS",0
"565",0,2,3,50,"Female",1,0,0,30.0166666666667,2.7,"Jun 22_3","R_3eeorMj3UcwRHtN",0
"566",0,4,1,18,"Female",0,0,0,9.16666666666667,2.8,"Jun 22_3","R_1QxRC19eS6CPexi",0
"567",1,5,1,28,"Female",0,NA,0,8.53333333333333,3.1,"Jun 22_3","R_sGYKcyuBDSUIOJz",0
"568",0,5,1,34,"Female",0,0,0,10.4333333333333,2.7,"Jun 22_3","R_BYci0j9tytIX9ND",0
"569",0,4,1,34,"Female",0,0,0,60,2.8,"Jun 22_3","R_3kM1gHJiqK8fAvM",0
"570",0,3,0,28,"Female",1,0,0,20.1333333333333,2.9,"Jun 22_3","R_1LSeEfhxoEYpIfe",0
"571",1,5,2,43,"Female",0,1,0,10.6,4.4,"Jun 3_1","R_2rNQxLmMyMzXGEs",0
"572",0,3,3,35,"Female",0,0,1,29.2,4.6,"Jun 3_1","R_RJfCGZPEUygwxhf",0
"573",0,3,2,25,"Female",0,0,0,7.18333333333333,3.3,"Jun 3_1","R_2z5CFjhlh9mf996",0
"574",1,4,3,29,"Female",0,1,0,23.5,3.7,"Jun 3_1","R_2w1ghEfa7uWFZLy",0
"575",0,4,4,69,"Male",2,0,1,45.6666666666667,2,"Jun 3_1","R_1LGcSjpK3dHWHQ8",0
"576",0,5,1,67,"Female",0,1,1,56.1,4.6,"Jun 3_1","R_2dATQ1miAbCBgn5",0
"577",1,7,1,58,"Female",1,1,0,45.85,4.9,"Jun 3_1","R_3hA9QxiYUV4jTjJ",0
"578",1,4,3,67,"Female",0,0,0,29.2166666666667,4,"Jun 3_1","R_2tJ4RiUsTNGtxr7",0
"579",0,2,1,65,"Female",0,1,0,37.2166666666667,3.7,"Jun 3_1","R_1CruVbyz22SCZvn",0
"580",1,7,4,34,"Male",1,0,0,23.5,5,"Jun 3_1","R_3kcwKfvs12RVmj3",0
"581",1,5,2,20,"Male",1,NA,0,60,4.4,"Jun 3_1","R_10rt15OLib0Xubw",0
"582",0,5,1,58,"Male",0,1,1,23.35,3.4,"Jun 3_1","R_30ixbOEtEXWNm0U",0
"583",0,3,4,67,"Male",1,0,1,29.5,3.1,"Jun 3_1","R_1C1MxVZymHzXSHm",0
"584",1,5,4,36,"Male",1,1,0,9.93333333333333,3.1,"Jun 3_1","R_vqzygVO3irlus01",0
"585",1,3,1,22,"Male",0,0,0,20.2333333333333,4,"Jun 3_1","R_dosCyZJMNLxfddv",0
"586",0,4,3,22,"Male",1,0,0,16.0333333333333,4.3,"Jun 3_1","R_1DP80ERtos2o3hc",0
"587",0,7,1,44,"Male",0,0,0,8.06666666666667,1,"Jun 3_1","R_37VjELHESrOxZ9n",0
"588",1,7,5,27,"Male",3,1,1,39.5333333333333,5,"Jun 3_1","R_20YfIMBTYFuD2Ax",0
"589",0,1,5,30,"Male",2,0,0,15.4,4.1,"Jun 3_1","R_2zI80AzqiujVs5P",0
"590",1,7,3,68,"Male",2,1,1,43.5333333333333,3.2,"Jun 3_1","R_3NJ0UeFZntpkNrI",0
"591",0,4,1,75,"Female",1,1,1,60,4.2,"Jun 3_1","R_AcU7VipH0bFbHLb",0
"592",1,6,4,71,"Male",2,0,1,60,3.6,"Jun 3_1","R_39i2XnllVO9Ac9z",0
"593",0,1,1,32,"Male",0,1,0,16.7833333333333,3.7,"Jun 3_1","R_cBz0FgFaPFSpPe9",0
"594",0,2,4,70,"Male",2,0,1,20.45,3.4,"Jun 3_1","R_2VybvlnGvi9DesF",0
"595",1,5,3,67,"Female",1,0,0,60,2.8,"Jun 3_1","R_3CHIujTrAOvgKuI",0
"596",1,7,2,50,"Male",1,0,0,13.9666666666667,5,"Jun 3_1","R_7OnTwB3Qgq6F3LH",0
"597",1,5,2,20,"Male",0,1,0,35.8666666666667,3.7,"Jun 3_1","R_CmimzfCTjLOsbf3",0
"598",0,2,2,21,"Male",0,1,0,12.6666666666667,3.8,"Jun 3_1","R_UFaaJmkgP3ygEMN",0
"599",0,4,1,60,"Male",0,1,0,47.6,2.6,"Jun 3_1","R_1EWfroGKcMBjncC",0
"600",0,1,3,22,"Male",0,0,0,40.8666666666667,4.7,"Jun 3_1","R_2zZNXunTKdyJ4Pk",0
"601",0,4,1,59,"Male",1,NA,0,18.1166666666667,2.7,"Jun 3_1","R_5dq3XEaAMR9xZYd",0
"602",0,4,3,59,"Female",1,0,1,22.4333333333333,3.3,"Jun 3_1","R_2cw8NkCNGvdqKMm",0
"603",0,1,3,37,"Female",1,0,0,12.1833333333333,4.5,"Jun 3_1","R_27P4DtHOq4iWrsy",0
"604",1,6,1,40,"Female",1,0,0,15.9,4,"Jun 3_1","R_3oBfzSDCIodDkZX",0
"605",1,6,4,46,"Female",2,0,0,50.35,4.3,"Jun 3_1","R_31arrDLGuvoXAlI",0
"606",0,4,3,35,"Female",1,0,0,43.4333333333333,3.6,"Jun 3_1","R_3Leg7eNFgaKlRcf",0
"607",0,4,3,37,"Female",0,0,0,52.8,4.3,"Jun 3_1","R_7WchCm6zEBSZyDv",0
"608",0,3,3,21,"Female",0,0,0,24.9,4.5,"Jun 3_3","R_12JC8j3kkjHStYz",0
"609",1,5,1,34,"Female",0,0,0,14.3166666666667,3.2,"Jun 3_3","R_3oKQqcHY684Lmg5",0
"610",1,7,3,40,"Female",0,0,0,27.5,4.5,"Jun 3_3","R_3EVTiRrnEOMlNeV",0
"611",0,3,3,78,"Female",2,0,1,41.5666666666667,4.1,"Jun 3_3","R_5vGHPmhF5v7jfah",0
"612",0,1,1,19,"Female",1,0,0,11.8333333333333,4.7,"Jun 3_3","R_2S1RHOxibaJ338V",0
"613",0,2,3,62,"Female",3,1,0,60,3.1,"Jun 3_3","R_3iPAT62rCYmE0ul",0
"614",0,5,4,39,"Male",1,0,0,11.85,4.8,"Jun 3_3","R_2QWZTN8CnrWFVLZ",0
"615",0,2,1,62,"Female",0,0,0,23.6333333333333,2.7,"Jun 3_3","R_1OZD11UzoJSCKra",0
"616",0,4,4,66,"Male",2,1,0,19.45,4.1,"Jun 3_3","R_1LoFGHcX2LmSuxu",0
"617",1,7,5,42,"Male",3,0,0,26.2166666666667,4.9,"Jun 3_3","R_2tmXrGeLb5CpwPF",0
"618",0,5,1,32,"Female",1,1,0,20.0333333333333,4.4,"Jun 3_3","R_3kvlQB3D4Xp4Ptj",0
"619",0,3,1,18,"Male",0,1,0,11.4,3.1,"Jun 3_3","R_3MG3cFQmej8Zqdu",0
"620",1,7,1,51,"Female",0,1,0,30.1333333333333,4,"Jun 3_3","R_231PMidlmZFMAeO",0
"621",0,3,3,57,"Female",0,1,1,60,3.4,"Jun 3_3","R_21uOEJTwYzosgBw",0
"622",0,4,2,55,"Male",0,0,0,30.6166666666667,3.5,"Jun 3_3","R_2wAD4bULtySCDJ9",0
"623",0,4,3,29,"Male",0,1,0,18.2333333333333,3.1,"Jun 3_3","R_3HCcgtwPiBDpNp6",0
"624",0,3,2,67,"Male",0,0,0,51.25,3,"Jun 3_3","R_u1GZ1czox9wu4lr",0
"625",0,3,3,20,"Male",3,0,0,60,4.2,"Jun 3_3","R_2e3TvX7gv3Az17C",0
"626",1,6,1,18,"Male",0,0,0,30.0166666666667,2.7,"Jun 3_3","R_28RS1NKXYxvgiDk",0
"627",0,3,3,23,"Male",3,0,0,15.05,4.1,"Jun 3_3","R_1n907ZgBKyrqHlI",0
"628",0,2,1,18,"Male",0,1,0,12.1166666666667,1.7,"Jun 3_3","R_Rm3lvrwUIZUeC5P",0
"629",0,1,2,58,"Male",0,0,0,26.8833333333333,3,"Jun 3_3","R_338CopcIWofUwI0",0
"630",0,4,2,71,"Male",1,1,0,60,3.4,"Jun 3_3","R_1dv0YaciyG6zuFj",0
"631",0,3,1,39,"Female",1,1,0,29.25,4.8,"Jun 3_3","R_2e3eGTcUQFb75pR",0
"632",1,6,3,72,"Female",1,0,0,58.5666666666667,2.2,"Jun 3_3","R_1GIH7L3ZC81DK2e",0
"633",0,1,4,39,"Female",3,0,0,22.6666666666667,4.4,"Jun 3_3","R_1Nl8IIyvlYTW3f0",0
"634",0,4,2,48,"Female",3,0,0,50.75,3,"Jun 3_3","R_pDxquPHx7E73q5X",0
"635",0,5,2,48,"Female",2,0,0,39.0166666666667,3.8,"Jun 3_3","R_3QQ1imj7B1HibmA",0
"636",1,7,3,30,"Female",3,0,0,9.43333333333333,2.5,"Jun 8_1","R_3fvlIZtn4IHPgSO",0
"637",1,7,1,23,"Male",1,0,0,45.4333333333333,4.2,"Jun 8_1","R_1MYAOV0j6sZkfvM",0
"638",0,1,2,71,"Female",1,0,1,23.6666666666667,3.5,"Jun 8_1","R_2uwygsAdhTTis9v",0
"639",0,5,1,73,"Male",0,0,0,19.0166666666667,2.7,"Jun 8_1","R_1hKoiFEGkiaGieA",0
"640",0,5,1,20,"Male",0,0,0,15.35,4.9,"Jun 8_1","R_2bVm9YMewXmzWTx",0
"641",0,1,3,24,"Female",3,0,0,11.7333333333333,4.4,"Jun 8_1","R_3fW7GcnhHX8gLvB",0
"642",0,3,3,31,"Male",0,0,0,31.9833333333333,3.4,"Jun 8_1","R_r8a9mdc2rntsNk5",0
"643",1,5,1,21,"Male",0,0,0,14.8166666666667,3.4,"Jun 8_1","R_3elhWJsWLyrUtlV",0
"644",1,7,1,33,"Male",0,0,0,46.8,4.5,"Jun 8_1","R_tG9rbW4vLdi8UW5",0
"645",1,5,2,19,"Male",1,0,0,13.75,4.7,"Jun 8_1","R_1LSAvG7TqwZaULD",0
"646",1,1,3,35,"Female",1,0,0,13.1166666666667,4.8,"Jun 8_1","R_yWssufBgtxtbGdb",0
"647",0,4,2,24,"Female",1,0,1,11.7666666666667,3.6,"Jun 8_1","R_1inBN67OWH2u6nN",0
"648",0,4,3,44,"Female",2,0,0,29.4166666666667,4.6,"Jun 8_1","R_RQOF1aeJiTociop",0
"649",0,3,1,18,"Female",1,0,0,15.2166666666667,3.4,"Jun 8_1","R_1g8wU1W9Nr9XjOm",0
"650",0,2,1,39,"Female",1,0,0,26.4,3.8,"Jun 8_1","R_2f7qS4mf5w1daqB",0
"651",0,1,3,37,"Female",0,0,0,41.3333333333333,4.9,"Jun 8_1","R_1OP7ljxtMi7iwvG",0
"652",0,5,1,57,"Female",2,0,0,14.9166666666667,2.2,"Jun 8_1","R_2Bh7nJIF0yzaoMQ",0
"653",0,1,1,69,"Female",0,0,1,50,3.3,"Jun 8_1","R_dj05i95ysb9VWpj",0
"654",0,1,3,59,"Male",1,0,0,13.1833333333333,4,"Jun 8_1","R_2TG1kkGSrdZib7e",0
"655",0,1,4,41,"Female",2,0,1,60,4.2,"Jun 8_1","R_1QGEWtPJWO9MrUB",0
"656",0,1,3,63,"Female",0,0,0,21.3166666666667,4.6,"Jun 8_1","R_3enyURlnJF1QZM2",0
"657",0,4,3,41,"Male",3,0,0,26.7833333333333,4.4,"Jun 8_1","R_bPX2hnxOz6JbdnP",0
"658",0,5,3,57,"Male",0,0,1,15.85,4,"Jun 8_1","R_3k7dMLIDOTtsp4G",0
"659",0,3,1,49,"Male",0,0,1,29.9833333333333,4.2,"Jun 8_1","R_3Ge1gJHOubXM05N",0
"660",0,2,5,62,"Male",1,0,0,17.25,5,"Jun 8_1","R_2sYF4prtn44yb12",0
"661",0,4,1,47,"Male",0,0,0,7.76666666666667,3.9,"Jun 8_1","R_3k6xoMqT5tZuZvo",0
"662",0,1,3,53,"Male",3,0,0,16.6333333333333,3.6,"Jun 8_1","R_1dp1E4KfWIjp8H3",0
"663",0,5,1,55,"Female",1,0,0,11.3833333333333,1.9,"Jun 8_1","R_2WSGpBkWUi801hI",0
"664",0,1,3,53,"Female",2,0,0,26.6,4.4,"Jun 8_1","R_Agm2IpPNv8AdOLL",0
"665",0,4,1,46,"Female",0,0,1,18.1666666666667,4.3,"Jun 8_1","R_qEi66FhFVNTox6F",0
"666",0,4,1,35,"Female",0,NA,0,29.4666666666667,3,"Jun 8_3","R_3I9QdT5wivaksA8",0
"667",0,1,2,41,"Female",1,0,0,60,3.4,"Jun 8_3","R_1LbrPzeGFslovlf",0
"668",0,3,4,69,"Male",2,0,0,41.9333333333333,3.8,"Jun 8_3","R_xbleAQ8PYA4aqS5",0
"669",0,1,3,35,"Female",2,0,0,31.6333333333333,4.3,"Jun 8_3","R_25vIEYyWXKGPHZR",0
"670",1,6,1,19,"Male",3,1,0,20.1,3.1,"Jun 8_3","R_2AWkL2jmytg2jb2",0
"671",0,5,1,23,"Female",2,NA,1,20.6833333333333,2.8,"Jun 8_3","R_2VvvqG0Lni9ewO3",0
"672",1,7,4,33,"Male",3,0,0,60,4.9,"Jun 8_3","R_1doT3kCBvgYB3VC",0
"673",0,5,1,18,"Other",1,0,0,15.25,4.1,"Jun 8_3","R_1kS7DTDKositQut",0
"674",1,4,3,23,"Male",0,0,0,13.7666666666667,4.9,"Jun 8_3","R_31zVIoS4spVITO2",0
"675",1,7,5,45,"Male",1,1,1,26.6,4.5,"Jun 8_3","R_10Zc3wxCTRXpJ6s",0
"676",0,3,3,25,"Female",1,0,0,26.8333333333333,4.1,"Jun 8_3","R_1F2mUYc8avebrHJ",0
"677",0,2,1,37,"Male",1,1,0,20.3166666666667,2.2,"Jun 8_3","R_22KYIw8C2SbCTnq",0
"678",0,4,1,66,"Female",0,0,1,15.6,2.9,"Jun 8_3","R_2463qYzKVFnc7Di",0
"679",0,4,1,56,"Female",0,0,0,13.0833333333333,3.1,"Jun 8_3","R_Qn1C22z7Pnug5Q5",0
"680",0,1,3,76,"Female",0,1,1,18.8,3.6,"Jun 8_3","R_1Qn42XvrljWS2GX",0
"681",1,5,3,24,"Male",0,1,1,7.05,4.6,"Jun 8_3","R_1rohzTx11p2B9Xs",0
"682",0,1,4,41,"Female",3,0,0,21.5,4.6,"Jun 8_3","R_2ByS5rrQFAkjcx8",0
"683",0,5,1,24,"Female",0,0,0,17.5166666666667,4.4,"Jun 8_3","R_1rBc2gQj05RmBCZ",0
"684",0,2,4,63,"Female",3,0,0,40.7833333333333,4,"Jun 8_3","R_2PsRqzzvlg898Z2",0
"685",0,1,1,47,"Male",0,0,0,21.2666666666667,5,"Jun 8_3","R_ePyVLpB8rPSuDRL",0
"686",0,1,3,37,"Male",2,0,0,41.8833333333333,4.8,"Jun 8_3","R_xlPhYEswNTLuV4R",0
"687",0,3,2,63,"Male",1,1,0,45.9666666666667,4.9,"Jun 8_3","R_Tqle4ViOFjdjoVH",0
"688",0,2,1,41,"Male",1,0,0,23.6,3.6,"Jun 8_3","R_1MLDOsA84IhJy4M",0
"689",0,4,1,41,"Male",0,0,1,29.2333333333333,3.8,"Jun 8_3","R_1pEf83EYUjs9Xng",0
"690",0,4,1,63,"Female",0,NA,0,31,2.7,"Jun 8_3","R_BWZ3JBmGeYUIpot",0
"691",0,4,1,61,"Female",0,1,0,39.8833333333333,5,"Jun 8_3","R_eFfiEnStGFe9AuB",0
"692",0,1,1,51,"Male",2,0,0,13.5166666666667,3.2,"Jun 8_3","R_2WPDKZDtWj636q0",0
"693",1,7,1,41,"Male",0,0,0,7.76666666666667,5,"Jun 8_3","R_W0f6acqy3nHdsEF",0
"694",1,2,5,39,"Male",1,1,0,15.9333333333333,3.3,"Jun 8_3","R_uh1bQn0p1I758Ix",0
"695",0,1,4,46,"Female",2,0,0,17.85,5,"Jun 8_3","R_1rlk8lc8rmrUdVM",0
"696",0,2,1,56,"Female",0,0,1,29.9,4.2,"Jun 8_3","R_w192LRwPGuYchiN",0
"697",0,3,4,78,"Female",1,0,0,17.1666666666667,3.3,"Jun 8_3","R_2s0zAPEQQxYAFsK",0
"698",0,4,2,50,"Female",0,0,0,26.1333333333333,4.2,"Jun 8_3","R_3MF3eZ1fsog0OEX",0
"699",0,3,3,35,"Male",2,0,0,8.3,3,"May 28_1","R_2CIySnwy0pc69vc",0
"700",1,5,3,26,"Female",2,0,0,9.56666666666667,3.6,"May 28_1","R_YXqZIX3yrTOUMyR",0
"701",1,5,5,38,"Male",1,0,0,33.0666666666667,4.8,"May 28_1","R_2pRIeR1t5KWReUN",0
